Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification [channel = email]'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'NotificationEvent : IdentityAuthenticationResult (Profile.id)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' Pantera.Profile ', 'server': 'DIS', 'method': 'publishNotificationEvent (eventType=8)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'pool event queque (getMessage)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'GET /profiles/{id}'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'GET /profiles/{id}'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateBillingAccount (characteristic customer=customer.id)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'PATCH /billingAccounts [characteristic customer=customer.id]'}
{'client': ' BSCS ', 'server': ' Tibco ', 'method': 'Callback (callbackURL, data)'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'Callback (callbackURL, data)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': "PATCH /customer/{customer.id} [customerStatus = 'Client']"}
{'client': 'DIS', 'server': ' Pantera.CIM ', 'method': "PATCH /customer/{customer.id} [customerStatus = 'Client']"}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customer/{customerId}/account (id, accountType, href, audit)'}
{'client': 'DIS', 'server': ' Pantera.CIM ', 'method': 'POST /customer/{customerId}/account (id, accountType, href, audit)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder (characteristics, PartyRef and BillingAccountRef, status = Completed)'}
{'client': ' SOABP ', 'server': ' DIS/DIP ', 'method': 'PUT /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (characteristics, PartyRef and BillingAccountRef, status = Completed)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-286 Zamowienie na zawieszenie subksrypcji.plantuml
{'client': 'OE', 'server': ' Tibco ', 'method': 'POST /productOrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateServicesRequest'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'updateServicesRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'updateServicesRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification via email'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification via email'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateOrder (characteristics)'}
{'client': ' Tibco ', 'server': ' Pantera.OI ', 'method': 'PATCH /productOrder (characteristics)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-290_Zamówienie dezaktywacyjne.plantuml
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'removePrepaidSubscriber (MSISDN)'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'removeSubscriberRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'removeSubscriberRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': ' Instant Link TM ', 'method': 'NetworkProvisioning : deactivate "Taurus Subscription"'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateRoutingNumber'}
{'client': ' SOABP ', 'server': ' NP IT ', 'method': 'generate_hlr_event (PL SQL)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'removeContract (bscs co_id, MSISDN)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'PATCH /product (bscs co_id, MSISDN, status = Terminated)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/logicalResources/deallocate (resource.type="MSISDN", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/logicalResources /deallocate (resource.type="MSISDN", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/physicalResources/deallocate (resource.type="SIM", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/physicalResources/deallocate (resource.type="SIM", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'DELETE /manageableAssets (product.id)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'DELETE /manageableAssets (product.id)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' SOABP ', 'server': ' DIS/DIP ', 'method': 'PUT /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids} UC-289'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-292_Zamówienie czyszcz¹ce po Freeze.plantuml
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'removeContract (bscs co_id, MSISDN)'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'PATCH /product (bscs co_id, MSISDN, status = Terminated)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/logicalResources/deallocate (resource.type="MSISDN", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/logicalResources /deallocate (resource.type="MSISDN", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST resourceInventoryManagement/v1/physicalResources/deallocate (resource.type="SIM", resource.value="...",)'}
{'client': 'DIS', 'server': ' RIS ', 'method': 'POST resourceInventoryManagement/v1/physicalResources/deallocate (resource.type="SIM", resource.value="...",)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'DELETE /manageableAssets (product.id)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'DELETE /manageableAssets (product.id)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' SOABP ', 'server': ' DIS/DIP ', 'method': 'PUT /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (characteristics, PartyRef and BillingAccountRef)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids} UC-293'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-295_Resumption order fulfilment.plantuml
{'client': 'OE', 'server': ' Tibco ', 'method': 'POST /productOrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID (paymentRef.id="CPM.payment_ID")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /order/ID (paymentRef.id="CPM.payment_ID")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder'}
{'client': ' SOABP ', 'server': 'DIS', 'method': 'PUT /OFSOrder (status=cancel)'}
{'client': 'DIS', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (status=cancel)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'updateServicesRequest'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'updateServicesRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'updateServicesRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID) //actiationDate'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification via email'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification via email'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder'}
{'client': ' SOABP ', 'server': 'DIS', 'method': 'PUT /OFSOrder (status=completed)'}
{'client': 'DIS', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (status=completed)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-296_Reactivation Order fulfilment.plantuml
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /B2COrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID (paymentRef.id="CPM.payment_ID")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /order/ID (paymentRef.id="CPM.payment_ID")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSorder/ID ("paymentRef.id="CPM.payment_ID", "state"="Paid", "paymentDate"= "2019-06-05T12 : 37 : 19.079Z")'}
{'client': ' DS.CBM ', 'server': 'DIS', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': 'DIS', 'server': ' OFS TM ', 'method': 'PATCH /OFSOrder/ID ("paymentRef.id="CPM.payment_ID", "state"="Unpaid", "stateReason"="brak œrodków")'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder'}
{'client': ' SOABP ', 'server': 'DIS', 'method': 'PUT /OFSOrder (status=cancel)'}
{'client': 'DIS', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (status=cancel)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateRoutingNumber'}
{'client': ' SOABP ', 'server': ' NP IT ', 'method': 'generate_hlr_event (PL SQL)'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createPrepaidSubscriber'}
{'client': ' Tibco ', 'server': ' INC ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' OCS ', 'method': 'createSubscriberRequest'}
{'client': ' INC ', 'server': ' Tibco ', 'method': 'response'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'response'}
{'client': ' OFS TM ', 'server': ' Instant Link TM ', 'method': 'NetworkProvisioning : activate "Taurus Subscription"'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID) //activationDate'}
{'client': 'DIS', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills (MSISDN, BSCS_CU_ID)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'updateSubscription'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' SOABP ', 'server': ' DE&G ', 'method': 'sendNotification (channel = email, templateId)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder'}
{'client': ' SOABP ', 'server': 'DIS', 'method': 'PUT /OFSOrder (status=completed)'}
{'client': 'DIS', 'server': ' Pantera.OI ', 'method': 'PUT /OFSOrder (status=completed)'}
{'client': ' Pantera.OI ', 'server': ' Korpo KAFKA ', 'method': 'ProductOrderAttributeValueChangeNotification (status = Completed)'}
{'client': ' Korpo KAFKA ', 'server': ' Pantera.PS ', 'method': 'publishOnQueue'}
{'client': ' Pantera.PS ', 'server': 'OE', 'method': 'subscribeOnQueue [ProductOrderAttributeValueChangeNotification (status="Completed")]'}
{'client': 'OE', 'server': ' Pantera.PI ', 'method': 'PATCH /products/{ids} UC-245'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-300_PORT-OUT.plantuml
{'client': ' PLI CBD ', 'server': ' NP IT ', 'method': 'E03 : "Wniosek o przeniesienie numeru" -> Rejestracja sprawy NP PORT OUT (tryb END, EOP, DAY)'}
{'client': ' NP IT ', 'server': ' RACA ', 'method': 'getGfRangeInfo'}
{'client': ' NP IT ', 'server': ' SOABP ', 'method': 'createSR (NP case)'}
{'client': ' SOABP ', 'server': ' CRM TM ', 'method': 'createSR (NP case)'}
{'client': ' NP IT ', 'server': ' SOREND ', 'method': 'obs³uga sprawy NP dla klientów post GTS'}
{'client': ' NP IT ', 'server': ' SMOK ', 'method': 'IMMEDIATE VERIFICATION (PESEL or Personal ID + MSISDN )'}
{'client': ' NP IT ', 'server': ' KIWI ', 'method': 'informacja o dezaktywacji. Potencjalne naliczanie kar za zerwanie kontraktu.'}
{'client': ' NP IT ', 'server': ' SMOK ', 'method': 'IMMEDIATE VERIFICATION (PESEL + MSISDN )'}
{'client': ' NP IT ', 'server': ' DIS/DIP ', 'method': 'GET /product-inventory/products?serviceID={MSISDN}&productType=TaurusSubsription'}
{'client': ' DIS/DIP ', 'server': ' Pantera.PI ', 'method': 'GET /product-inventory/products?serviceID={MSISDN}&productType=TaurusSubsription'}
{'client': ' NP IT ', 'server': ' DIS/DIP ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Requested where name = MNPStatus, value = {id} where name = NPCaseId ]'}
{'client': ' DIS/DIP ', 'server': ' Pantera.PI ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Requested where name = MNPStatus, , value = {id} where name = NPCaseId ]'}
{'client': ' Pantera.PI ', 'server': ' Korpo KAFKA/Event Bus ', 'method': 'ProductAttributeValueChangeNotification'}
{'client': ' NP IT ', 'server': ' PLI CBD ', 'method': 'E06 - Potwierdzenie mo¿liwoœci przeniesienia Numeru (z planowanym terminem zwolnienia nr)'}
{'client': ' NP IT ', 'server': ' PLI CBD ', 'method': 'E17 - Anulowanie Przeniesienia Numeru przez Dawce (odrzucenie sprawy NP)'}
{'client': ' NP IT ', 'server': ' Voice object ', 'method': 'wys³anie notyfikacji sms o wp³ynieciu wniosku'}
{'client': ' PLI CBD ', 'server': ' NP IT ', 'method': 'E12 PORT OUT "¯¹danie wydania Numeru przez Dawcê"'}
{'client': ' NP IT ', 'server': ' PLI CBD ', 'method': 'E13 Potwierdzenie wydania numeru do Biorcy.'}
{'client': ' NP IT ', 'server': ' SOABP ', 'method': 'updateSR (NP case) status E12'}
{'client': ' SOABP ', 'server': ' CRM TM ', 'method': 'updateSR (NP case) status E12'}
{'client': ' CRM TM ', 'server': ' SOABP ', 'method': 'executeOrder (orderType = Termination)'}
{'client': ' SOABP ', 'server': ' OFS TM ', 'method': 'executeOrder (orderType = Termination)'}
{'client': ' NP IT ', 'server': ' SOREND ', 'method': 'obs³uga sprawy NP dla klientów post GTS'}
{'client': ' NP IT ', 'server': ' KIWI ', 'method': 'deactivate contract'}
{'client': ' KIWI ', 'server': ' BSCS ', 'method': 'DEACTIVATE_CONTRACT (cust_code, co_id)'}
{'client': ' BSCS ', 'server': ' IL Legacy ', 'method': 'network deactivation'}
{'client': ' KIWI ', 'server': ' BSCS ', 'method': 'update Directory Number (zwolnienie numeru do operatora macierzystego)'}
{'client': ' NP IT ', 'server': ' ERAPP ', 'method': 'zlecenie PORT-OUT'}
{'client': ' NP IT ', 'server': ' DIS/DIP ', 'method': 'PATCH /product-inventory/products?id {terminationDate = port-out date, characteristics[value = "Pending PORT-OUT" where name = subscriptionStatus]'}
{'client': ' DIS/DIP ', 'server': ' Pantera.PI ', 'method': 'PATCH /product-inventory/products?id {terminationDate = port-out date, characteristics[value = "Pending PORT-OUT" where name = subscriptionStatus]'}
{'client': ' Pantera.PI ', 'server': ' Korpo KAFKA/Event Bus ', 'method': 'ProductAttributeValueChangeNotification'}
{'client': ' DS.SM ', 'server': ' Korpo KAFKA/Event Bus ', 'method': 'GET ProductAttributeValueChangeNotification [filer characteristic : subscriptionStatus="Pending PORT-OUT" and terminationDate changed ]'}
{'client': ' DS.SM ', 'server': ' DIS/DIP ', 'method': 'POST /productOrder (orderType = deactivation, reason = PORT-OUT, L0 product.id)'}
{'client': ' DIS/DIP ', 'server': 'OE', 'method': 'POST /productOrder (orderType = deactivation, reason = PORT-OUT, L0 product.id)'}
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' NP IT ', 'server': ' STP ', 'method': 'FID-01149 update Routing number to external'}
{'client': ' PLI CBD ', 'server': ' NP IT ', 'method': 'E18 Rezygnacja przeniesienia przez Biorcê'}
{'client': ' NP IT ', 'server': ' DIS/DIP ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Cancelled where name = MNPStatus]'}
{'client': ' DIS/DIP ', 'server': ' Pantera.PI ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Cancelled where name = MNPStatus]'}
{'client': ' PLI CBD ', 'server': ' NP IT ', 'method': 'E16 Anulowanie przeniesienia przez PLI CBD'}
{'client': ' NP IT ', 'server': ' DIS/DIP ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Cancelled where name = MNPStatus]'}
{'client': ' DIS/DIP ', 'server': ' Pantera.PI ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Cancelled where name = MNPStatus]'}
{'client': ' NP IT ', 'server': ' PLI CBD ', 'method': 'E17 Anulowanie przeniesienia numeru przez Dawcê'}
{'client': ' NP IT ', 'server': ' DIS/DIP ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Cancelled where name = MNPStatus]'}
{'client': ' DIS/DIP ', 'server': ' Pantera.PI ', 'method': 'PATCH /product-inventory/products?id {characteristics[value = PORT-OUT Cancelled where name = MNPStatus]'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC-XXX Zapisywanie zgod marketingowych.plantuml
{'client': ' OneShop ', 'server': ' DPS.PrvM ', 'method': 'Zapisanie zgody w DS.PrvM \\npost event /partyPrivacyProfileTypes \\n <<http>>'}
{'client': ' DPS.PrvM ', 'server': ' Event BUS ', 'method': 'Publikacja zdarzenia na Event BUS'}
{'client': ' BIS ', 'server': ' Event BUS ', 'method': 'get event /partyPrivacyProfileTypes \\n <<jms/https>>'}
{'client': ' Pantera ', 'server': ' Event BUS ', 'method': 'get event /partyPrivacyProfileTypes \\n <<jms/https>>'}
{'client': ' BIS ', 'server': ' CIS ', 'method': 'zapisanie modelu CIS'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_OM_E2E_PRODUCT\UC_135_Realizacja_zamowienia_aktywacyjnego_SIMO v2 FUT.plantuml
{'client': 'OE', 'server': ' DIS/DIP ', 'method': 'POST /OFSOrder'}
{'client': ' DIS/DIP ', 'server': ' Tibco ', 'method': 'B2COrder'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'executeOrder'}
{'client': ' OFS TM ', 'server': ' Tibco ', 'method': 'createBillingAccount'}
{'client': ' Tibco ', 'server': ' BSCS ', 'method': 'POST /billingAccounts'}
{'client': ' BSCS ', 'server': ' Tibco ', 'method': 'Callback (callbackURL, data)'}
{'client': ' Tibco ', 'server': ' OFS TM ', 'method': 'Callback (callbackURL, data)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /profiles/{id}/manageableAssets (MSISDN)'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'POST /profiles/{id}/manageableAssets (MSISDN)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /cidm/event/updateProfile {NotificationEvent : IdentityAuthenticationResult (Profile.id zainicjowanie weryfikacji) }'}
{'client': 'DIS', 'server': ' Pantera.Profile ', 'method': 'IdentityAuthenticationResult'}
{'client': ' Pantera.Profile ', 'server': 'DIS', 'method': 'publishNotificationEvent (eventType=8)'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'pool event queque (getMessage)'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'executeLogisticsOrder'}
{'client': ' SOABP ', 'server': ' SAP ', 'method': 'ZCRM_SO_SALESORDER_CREATE'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'updateOrder : orderItem.state=InLogistics, deliveryID={id}'}
{'client': ' SOABP ', 'server': ' Pantera.OI ', 'method': 'PUT /b2cOrder : orderItem.state=InLogistics, deliveryID={id}'}
{'client': None, 'server': 'OE', 'method': 'productOrderNotification event'}
{'client': 'OE', 'server': ' HAL Order Tracker ', 'method': 'PATCH /productOrder/deliveryId={id}'}
{'client': ' OFS TM ', 'server': ' SOABP ', 'method': 'getSubscription'}
{'client': ' SOABP ', 'server': 'SDB', 'method': 'getSubscription'}
{'client': ' OFS TM ', 'server': 'DIS', 'method': 'POST /customerBills (category = firstPayment)'}
